Region,Sex,Income,Commute
Bridlington,Female,263.4,20.56633015
Brighton,Female,355.2,19.87
Bristol,Female,388.5,23.58
Burnley,Female,325.5,16.05
Burton upon Trent,Female,325.1,23.19069512
Bury St Edmunds,Female,351.9,17.37
Buxton,Female,219.3,17.52
Cambridge,Female,413.1,24.85
Canterbury,Female,338,23.57
Cardiff,Female,353.5,21.15
Cardigan,Female,308.3,15.5
Carlisle,Female,306.6,13.22
Chelmsford,Female,316.9,27.1728782
Cheltenham,Female,364.5,18.07
Chester,Female,371.7,21.66666901
Chesterfield,Female,317.6,20.63481719
Chichester and Bognor Regis,Female,306.3,23.86134146
Cinderford and Ross-on-Wye,Female,262.5,27.18
Clacton,Female,241.9,23.3
Colchester,Female,346.6,24.83
Colwyn Bay,Female,327.2,15.66759248
Corby,Female,341.2,13.73
Coventry,Female,368.1,23.02742831
Crawley,Female,383.3,30.33
Crewe,Female,346.3,21.52102792
Darlington,Female,362.7,17.32
Derby,Female,349.9,22.75
Doncaster,Female,306.4,21.57
Dorchester and Weymouth,Female,265.3,17.76979865
Dudley,Female,311,20.65
Dumbarton and Helensburgh,Female,419.1,32.58
Dumfries,Female,372.3,13.7
Dundee,Female,380.3,16.1
Dunfermline and Kirkcaldy,Female,351.3,22.37
Durham and Bishop Auckland,Female,361.9,23.85
Eastbourne,Female,350,25.49455294
Edinburgh,Female,422.1,21.63220408
Elgin,Female,277.3,19.22065339
Evesham,Female,277.9,20.07
Exeter,Female,325.5,20.40394329
Falkirk and Stirling,Female,378,20.47028754
Falmouth,Female,249,16.45067904
Folkestone and Dover,Female,345.7,17.6347663
Galashiels and Peebles,Female,335.9,22.47
Glasgow,Female,389.9,21.15
Gloucester,Female,371.4,20.13171966
Grantham,Female,298.3,20.75
Great Yarmouth,Female,308.4,19.92
Greenock,Female,358.8,23.65
Grimsby,Female,283.8,16.6
Guildford and Aldershot,Female,411.3,28.63748952
Halifax,Female,340.6,19.8
Harrogate,Female,353.9,18.42
Hartlepool,Female,306,21.89902905
Hastings,Female,308,18.64270301
Haverfordwest and Milford Haven,Female,339.2,18.17588336
Hereford,Female,316.6,17.37
High Wycombe and Aylesbury,Female,388.2,28.45
Huddersfield,Female,292.4,23.38
Hull,Female,310,20.82
Huntingdon,Female,367,24.84546835
Inverness,Female,336,16.45
Ipswich,Female,314.9,20.31257806
Isle of Wight,Female,301.8,21.25
Kendal,Female,325.1,13.26559276
Kettering and Wellingborough,Female,329.6,18.82
Kilmarnock and Irvine,Female,357.1,24.19914214
King's Lynn,Female,297.3,18.58654784
Lancaster and Morecambe,Female,312.1,20.13234297
Launceston,Female,274.6,18.89424277
Leamington Spa,Female,373.7,22.80447033
Leeds,Female,372.1,23.5
Leicester,Female,329.3,21.85817698
Lincoln,Female,317.1,19.38
Liskeard,Female,311.6,35
Liverpool,Female,363.4,21.51144626
Livingston,Female,392.4,22.37
Llanelli,Female,354.8,22.95
London,Female,521.3,39.5
Lowestoft,Female,275,20.58
Ludlow,Female,245.6,19.05
Luton,Female,373.7,25.98
Manchester,Female,380.8,21.73
Mansfield,Female,307.8,21.3233261
Margate and Ramsgate,Female,307.5,18.50892556
Medway,Female,348.5,27.37
Merthyr Tydfil,Female,317.1,26.33
Middlesbrough and Stockton,Female,347,19.42
Milton Keynes,Female,420.6,16.8
Motherwell and Airdrie,Female,370.9,22.75
Newbury,Female,435.6,21.90639746
Newcastle,Female,353.8,19.53
Newport,Female,345,20.16443421
Newtown and Welshpool,Female,373.9,17.15
Northallerton,Female,332.2,19.02
Northampton,Female,349.1,20.09880219
Norwich,Female,320.5,21.36331484
Nottingham,Female,343.2,25.08
Oswestry,Female,285.7,22.98007944
Oxford,Female,398,22.4
Penrith,Female,339.3,13.22
Penzance,Female,256.7,11.46202308
Perth,Female,350.4,19.23
Peterborough,Female,325.8,15.30602819
Plymouth,Female,331.7,19.28
Poole,Female,328.6,16.82
Portsmouth,Female,346.5,20.12
Preston,Female,345,19.57
Reading,Female,417.5,24.68
Redruth and Truro,Female,320.4,17.77
Rhyl,Female,344.5,25.43
Salisbury,Female,328.6,24.32
Scarborough,Female,295.6,15.47142195
Scunthorpe,Female,306.5,17.89197818
Sheffield,Female,345,22.15
Shrewsbury,Female,373.6,18.77
Sidmouth,Female,247.3,16.71625163
Skegness and Louth,Female,307.1,17.44069156
Skipton,Female,346.3,14.87
Slough and Heathrow,Female,432.7,26.83
Southampton,Female,363.3,20.67
Southend,Female,314.3,25.82
Spalding,Female,346.8,16.78
St Andrews and Cupar,Female,413,23.30845894
St Austell and Newquay,Female,316.3,17.92
Stafford,Female,357.9,23.57726166
Stevenage and Welwyn Garden City,Female,408.1,23.55
Stoke-on-Trent,Female,321.4,21.17713987
Street and Wells,Female,232.3,24.3
Sunderland,Female,340.6,18.02
Swansea,Female,346.8,19.02
Swindon,Female,346.7,20.75
Taunton,Female,290.6,20.53
Telford,Female,323.6,15.23
Thetford and Mildenhall,Female,280.4,22.22
Torquay and Paignton,Female,266.3,17.97
Trowbridge,Female,329.9,25.1
Tunbridge Wells,Female,361.4,36.34567926
Wakefield and Castleford,Female,336.1,21.95
Warrington and Wigan,Female,345.4,21.76931113
Western Isles,Female,356.4,22.34532937
Weston-super-Mare,Female,326.8,28.50996871
Wisbech,Female,316.8,21.75005901
Wolverhampton and Walsall,Female,329.7,22.47
Worcester and Kidderminster,Female,338.3,22.73901244
Workington,Female,285.5,23.98
Worksop and Retford,Female,331.4,24.50443171
Worthing,Female,345.6,22.47
Wrexham,Female,331.3,16.7
Yeovil,Female,320.7,16.12
York,Female,332.8,23.03847105
